2019-11-01T16:26:13.560+01:00,103,5.26
2019-11-01T16:50:39.300+01:00,103,24.429
2019-11-01T17:15:49.020+01:00,103,25.162
2019-11-01T17:22:50.640+01:00,103,7.027
2019-11-01T17:44:14.400+01:00,103,21.396
2019-11-01T18:24:00.060+01:00,103,39.761
2019-11-01T18:54:42.120+01:00,103,30.701
2019-11-01T19:12:05.280+01:00,103,17.386
2019-11-01T19:50:55.020+01:00,103,38.829
2019-11-01T20:06:01.020+01:00,103,15.1
2019-11-01T20:39:16.740+01:00,103,33.262
2019-11-01T21:16:19.380+01:00,103,37.044
2019-11-01T21:36:32.040+01:00,103,20.211
2019-11-01T22:12:42.420+01:00,103,36.173
2019-11-01T23:01:00.300+01:00,103,48.298
2019-11-01T23:15:49.800+01:00,103,14.825
2019-11-01T23:59:42.240+01:00,103,43.874
2019-11-02T00:14:16.200+01:00,103,14.566
2019-11-02T00:34:36.420+01:00,103,20.337
2019-11-02T00:56:05.280+01:00,103,21.481
2019-11-02T01:38:10.260+01:00,103,42.083
2019-11-02T02:07:41.460+01:00,103,29.52
2019-11-02T02:45:32.160+01:00,103,37.845
2019-11-02T03:04:08.340+01:00,103,18.603
2019-11-02T03:27:02.220+01:00,103,22.898
2019-11-02T03:41:53.940+01:00,103,14.862
2019-11-02T04:16:53.520+01:00,103,34.993
2019-11-02T04:53:34.980+01:00,103,36.691
2019-11-02T05:02:25.020+01:00,103,8.834
2019-11-02T05:32:53.520+01:00,103,30.475
2019-11-02T06:07:08.280+01:00,103,34.246
2019-11-02T06:31:05.580+01:00,103,23.955
2019-11-02T06:37:24.180+01:00,103,6.31
2019-11-02T06:47:50.940+01:00,103,10.446
2019-11-02T07:07:12.540+01:00,103,19.36
2019-11-02T07:15:04.260+01:00,103,7.862
2019-11-02T07:56:12.780+01:00,103,41.142
2019-11-02T08:27:38.700+01:00,103,31.432
2019-11-02T08:52:50.760+01:00,103,25.201
2019-11-02T09:04:30.300+01:00,103,11.659
2019-11-02T09:35:14.280+01:00,103,30.733
2019-11-02T09:53:14.760+01:00,103,18.008
2019-11-02T10:21:34.080+01:00,103,28.322
2019-11-02T11:06:45.120+01:00,103,45.184
2019-11-02T11:33:09.900+01:00,103,26.413
2019-11-02T12:07:35.340+01:00,103,34.424
2019-11-02T12:45:05.520+01:00,103,37.503
2019-11-02T13:23:09.120+01:00,103,38.06
2019-11-02T13:51:10.140+01:00,103,28.017
2019-11-02T14:29:36.360+01:00,103,38.437
2019-11-02T14:48:46.260+01:00,103,19.165
2019-11-02T15:29:02.820+01:00,103,40.276
2019-11-02T15:43:07.800+01:00,103,14.083
2019-11-02T16:01:49.380+01:00,103,18.693
2019-11-02T16:35:41.400+01:00,103,33.867
2019-11-02T16:46:57.600+01:00,103,11.27
2019-11-02T17:16:13.800+01:00,103,29.27
2019-11-02T17:33:10.380+01:00,103,16.943
2019-11-02T18:05:35.880+01:00,103,32.425
2019-11-02T18:13:04.260+01:00,103,7.473
2019-11-02T18:39:18.540+01:00,103,26.238
2019-11-02T19:24:07.800+01:00,103,44.821
2019-11-02T20:13:37.500+01:00,103,49.495
2019-11-02T20:45:59.100+01:00,103,32.36
2019-11-02T20:58:06.180+01:00,103,12.118
2019-11-02T21:06:11.340+01:00,103,8.086
2019-11-02T21:17:00.540+01:00,103,10.82
2019-11-02T21:32:42.900+01:00,103,15.706
2019-11-02T21:56:48.720+01:00,103,24.097
2019-11-02T22:07:10.980+01:00,103,10.371
2019-11-02T22:34:43.260+01:00,103,27.538
2019-11-02T23:20:17.340+01:00,103,45.568
2019-11-03T00:08:20.580+01:00,103,48.054
2019-11-03T00:24:24.120+01:00,103,16.059
2019-11-03T01:11:32.220+01:00,103,47.135
2019-11-03T01:18:43.260+01:00,103,7.184
2019-11-03T01:41:23.940+01:00,103,22.678
2019-11-03T02:04:57.180+01:00,103,23.554
2019-11-03T02:42:19.800+01:00,103,37.377
2019-11-03T02:47:51.780+01:00,103,5.533
2019-11-03T03:20:22.500+01:00,103,32.512
2019-11-03T04:05:52.500+01:00,103,45.5
2019-11-03T04:23:52.980+01:00,103,18.008
2019-11-03T04:49:54.480+01:00,103,26.025
2019-11-03T05:32:00.420+01:00,103,42.099
2019-11-03T05:51:27.540+01:00,103,19.452
2019-11-03T05:59:51.660+01:00,103,8.402
2019-11-03T06:49:44.100+01:00,103,49.874
2019-11-03T07:34:59.220+01:00,103,45.252
2019-11-03T08:10:42.360+01:00,103,35.719
2019-11-03T08:59:23.940+01:00,103,48.693
2019-11-03T09:46:59.700+01:00,103,47.596
2019-11-03T10:28:18.960+01:00,103,41.321
2019-11-03T10:39:22.980+01:00,103,11.067
2019-11-03T11:13:20.160+01:00,103,33.953
2019-11-03T11:18:20.280+01:00,103,5.002
2019-11-03T11:33:11.880+01:00,103,14.86
2019-11-03T12:13:49.980+01:00,103,40.635
2019-11-03T12:50:07.080+01:00,103,36.285
2019-11-03T13:25:45.120+01:00,103,35.634
2019-11-03T13:53:44.700+01:00,103,27.993
2019-11-03T14:12:06.540+01:00,103,18.364
2019-11-03T14:20:22.560+01:00,103,8.267
2019-11-03T14:42:58.680+01:00,103,22.602
2019-11-03T15:12:57.540+01:00,103,29.981
2019-11-03T15:24:02.880+01:00,103,11.089
2019-11-03T16:08:42.600+01:00,103,44.662
2019-11-03T16:54:43.740+01:00,103,46.019
2019-11-03T17:12:56.280+01:00,103,18.209
2019-11-03T17:56:29.580+01:00,103,43.555
2019-11-03T18:22:22.740+01:00,103,25.886
2019-11-03T18:40:22.620+01:00,103,17.998
2019-11-03T19:18:38.460+01:00,103,38.264
2019-11-03T19:37:29.460+01:00,103,18.85
2019-11-03T19:48:39.840+01:00,103,11.173
2019-11-03T19:57:23.280+01:00,103,8.724
2019-11-03T20:10:34.380+01:00,103,13.185
2019-11-03T20:29:44.760+01:00,103,19.173
2019-11-03T20:42:43.800+01:00,103,12.984
2019-11-03T20:52:41.280+01:00,103,9.958
2019-11-03T21:23:21.480+01:00,103,30.67
2019-11-03T21:59:00.900+01:00,103,35.657
2019-11-03T22:33:16.800+01:00,103,34.265
2019-11-03T23:13:31.620+01:00,103,40.247
2019-11-03T23:25:16.200+01:00,103,11.743
2019-11-03T23:42:04.380+01:00,103,16.803
2019-11-03T23:50:08.700+01:00,103,8.072
2019-11-04T00:26:20.880+01:00,103,36.203
2019-11-04T01:09:35.160+01:00,103,43.238
2019-11-04T01:55:46.740+01:00,103,46.193
2019-11-04T02:26:02.160+01:00,103,30.257
2019-11-04T02:47:13.800+01:00,103,21.194
2019-11-04T03:15:00.060+01:00,103,27.771
2019-11-04T03:54:50.400+01:00,103,39.839
2019-11-04T04:31:51.540+01:00,103,37.019
2019-11-04T04:57:24.180+01:00,103,25.544
2019-11-04T05:17:39.000+01:00,103,20.247
2019-11-04T05:48:21.660+01:00,103,30.711
2019-11-04T06:35:23.520+01:00,103,47.031
2019-11-04T07:10:09.240+01:00,103,34.762
2019-11-04T07:41:10.320+01:00,103,31.018
2019-11-04T08:30:01.020+01:00,103,48.845
2019-11-04T09:07:57.240+01:00,103,37.937
2019-11-04T09:25:29.220+01:00,103,17.533
2019-11-04T09:59:03.060+01:00,103,33.564
2019-11-04T10:14:38.460+01:00,103,15.59
2019-11-04T10:21:44.880+01:00,103,7.107
2019-11-04T10:37:42.420+01:00,103,15.959
2019-11-04T11:15:30.060+01:00,103,37.794
2019-11-04T11:37:51.780+01:00,103,22.362
2019-11-04T12:07:24.660+01:00,103,29.548
2019-11-04T12:34:42.360+01:00,103,27.295
2019-11-04T13:00:33.300+01:00,103,25.849
2019-11-04T13:12:36.360+01:00,103,12.051
2019-11-04T13:46:41.520+01:00,103,34.086
2019-11-04T14:21:37.020+01:00,103,34.925
2019-11-04T14:40:35.460+01:00,103,18.974
2019-11-04T15:19:03.180+01:00,103,38.462
2019-11-04T15:33:23.940+01:00,103,14.346
2019-11-04T16:05:07.260+01:00,103,31.722
2019-11-04T16:33:51.900+01:00,103,28.744
2019-11-04T17:21:17.520+01:00,103,47.427
2019-11-04T17:37:18.540+01:00,103,16.017
2019-11-04T17:51:21.780+01:00,103,14.054
2019-11-04T18:04:32.760+01:00,103,13.183
2019-11-04T18:17:37.800+01:00,103,13.084
2019-11-04T18:37:17.040+01:00,103,19.654
2019-11-04T19:07:16.560+01:00,103,29.992
2019-11-04T19:15:00.360+01:00,103,7.73
2019-11-04T19:41:48.360+01:00,103,26.8
2019-11-04T20:14:39.540+01:00,103,32.853
2019-11-04T20:58:40.680+01:00,103,44.019
2019-11-04T21:41:11.040+01:00,103,42.506
2019-11-04T21:56:23.880+01:00,103,15.214
2019-11-04T22:14:00.540+01:00,103,17.611
2019-11-04T22:36:58.140+01:00,103,22.96
2019-11-04T22:42:01.020+01:00,103,5.048
2019-11-04T23:16:29.760+01:00,103,34.479
2019-11-04T23:59:41.520+01:00,103,43.196
2019-11-05T00:12:55.080+01:00,103,13.226
2019-11-05T00:37:24.600+01:00,103,24.492
2019-11-05T00:46:27.720+01:00,103,9.052
2019-11-05T00:57:26.940+01:00,103,10.987
2019-11-05T01:40:02.460+01:00,103,42.592
2019-11-05T02:12:56.220+01:00,103,32.896
2019-11-05T02:25:23.760+01:00,103,12.459
2019-11-05T02:55:08.340+01:00,103,29.743
2019-11-05T03:40:48.660+01:00,103,45.672
2019-11-05T03:45:55.800+01:00,103,5.119
2019-11-05T03:57:55.620+01:00,103,11.997
2019-11-05T04:46:08.100+01:00,103,48.208
2019-11-05T05:32:59.280+01:00,103,46.853
2019-11-05T06:17:56.340+01:00,103,44.951
2019-11-05T06:42:13.140+01:00,103,24.28
2019-10-31T00:18:26.820+01:00,104,18.447
2019-10-31T00:28:52.740+01:00,104,10.432
2019-10-31T00:45:45.300+01:00,104,16.876
2019-10-31T01:06:53.760+01:00,104,21.141
2019-10-31T01:35:32.400+01:00,104,28.644
2019-10-31T02:11:18.660+01:00,104,35.771
2019-10-31T02:19:48.840+01:00,104,8.503
2019-10-31T02:33:58.260+01:00,104,14.157
2019-10-31T02:40:51.840+01:00,104,6.893
2019-10-31T03:12:10.440+01:00,104,31.31
2019-10-31T03:26:00.360+01:00,104,13.832
2019-10-31T03:59:38.040+01:00,104,33.628
2019-10-31T04:47:29.700+01:00,104,47.861
2019-10-31T05:21:53.520+01:00,104,34.397
2019-10-31T06:06:47.640+01:00,104,44.902
2019-10-31T06:19:45.540+01:00,104,12.965
2019-10-31T06:51:42.900+01:00,104,31.956
2019-10-31T07:02:24.360+01:00,104,10.691
2019-10-31T07:47:59.460+01:00,104,45.585
2019-10-31T08:02:12.000+01:00,104,14.209
2019-10-31T08:28:33.240+01:00,104,26.354
2019-10-31T08:51:43.680+01:00,104,23.174
2019-10-31T08:59:11.760+01:00,104,7.468
2019-10-31T09:46:38.280+01:00,104,47.442
2019-10-31T10:32:47.880+01:00,104,46.16
2019-10-31T11:12:13.920+01:00,104,39.434
2019-10-31T11:26:36.600+01:00,104,14.378
2019-10-31T11:33:52.680+01:00,104,7.268
2019-10-31T11:54:34.200+01:00,104,20.692
2019-10-31T12:12:59.400+01:00,104,18.42
2019-10-31T12:47:48.600+01:00,104,34.82
2019-10-31T13:01:56.160+01:00,104,14.126
2019-10-31T13:29:03.000+01:00,104,27.114
2019-10-31T13:40:20.520+01:00,104,11.292
2019-10-31T14:27:27.720+01:00,104,47.12
2019-10-31T14:34:18.420+01:00,104,6.845
2019-10-31T14:49:07.020+01:00,104,14.81
2019-10-31T15:27:29.400+01:00,104,38.373
2019-10-31T15:58:07.860+01:00,104,30.641
2019-10-31T16:19:30.480+01:00,104,21.377
2019-10-31T17:00:15.600+01:00,104,40.752
2019-10-31T17:25:44.400+01:00,104,25.48
2019-10-31T17:48:40.500+01:00,104,22.935
2019-10-31T18:04:12.960+01:00,104,15.541
2019-10-31T18:19:26.340+01:00,104,15.223
2019-10-31T18:36:01.620+01:00,104,16.588
2019-10-31T19:16:29.280+01:00,104,40.461
2019-10-31T19:22:24.780+01:00,104,5.925
2019-10-31T19:42:45.060+01:00,104,20.338
2019-10-31T20:28:23.940+01:00,104,45.648
2019-10-31T20:57:40.920+01:00,104,29.283
2019-10-31T21:05:51.780+01:00,104,8.181
2019-10-31T21:36:26.160+01:00,104,30.573
2019-10-31T21:58:51.360+01:00,104,22.42
2019-10-31T22:10:13.920+01:00,104,11.376
2019-10-31T22:38:20.100+01:00,104,28.103
2019-10-31T23:00:14.460+01:00,104,21.906
2019-10-31T23:15:12.420+01:00,104,14.966
2019-10-31T23:34:46.920+01:00,104,19.575
2019-10-31T23:54:45.720+01:00,104,19.98
2019-11-01T00:10:34.200+01:00,104,15.808
2019-11-01T00:18:31.020+01:00,104,7.947
2019-11-01T00:52:05.460+01:00,104,33.574
2019-11-01T01:15:15.240+01:00,104,23.163
2019-11-01T01:54:09.780+01:00,104,38.909
2019-11-01T02:26:22.140+01:00,104,32.206
2019-11-01T03:15:58.080+01:00,104,49.599
2019-11-01T03:45:31.500+01:00,104,29.557
2019-11-01T04:01:51.840+01:00,104,16.339
2019-11-01T04:15:14.160+01:00,104,13.372
2019-11-01T04:38:49.560+01:00,104,23.59
2019-11-01T05:13:12.600+01:00,104,34.384
2019-11-01T05:18:43.380+01:00,104,5.513
2019-11-01T05:25:00.600+01:00,104,6.287
2019-11-01T05:34:18.180+01:00,104,9.293
2019-11-01T05:47:49.980+01:00,104,13.53
2019-11-01T06:33:38.640+01:00,104,45.811
2019-11-01T07:11:49.320+01:00,104,38.178
2019-11-01T07:31:57.120+01:00,104,20.13
2019-11-01T07:47:55.620+01:00,104,15.975
2019-11-01T08:19:32.400+01:00,104,31.613
2019-11-01T08:59:28.860+01:00,104,39.941
2019-11-01T09:12:56.040+01:00,104,13.453
2019-11-01T09:36:32.400+01:00,104,23.606
2019-11-01T10:21:48.480+01:00,104,45.268
2019-11-01T10:28:27.660+01:00,104,6.653
2019-11-01T11:05:22.200+01:00,104,36.909
2019-11-01T11:12:35.160+01:00,104,7.216
2019-11-01T11:49:22.020+01:00,104,36.781
2019-11-01T12:25:03.600+01:00,104,35.693
2019-11-01T12:38:42.600+01:00,104,13.65
2019-11-01T13:23:16.980+01:00,104,44.573
2019-11-01T14:03:27.600+01:00,104,40.177
2019-11-01T14:27:05.760+01:00,104,23.636
2019-11-01T14:46:37.140+01:00,104,19.523
2019-11-01T15:18:40.920+01:00,104,32.063
2019-11-01T15:26:41.820+01:00,104,8.015
2019-11-01T16:10:44.220+01:00,104,44.04
2019-11-01T16:44:33.240+01:00,104,33.817
2019-11-01T17:24:19.620+01:00,104,39.773
2019-11-01T18:05:36.240+01:00,104,41.277
2019-11-01T18:26:29.640+01:00,104,20.89
2019-11-01T19:04:36.060+01:00,104,38.107
2019-11-01T19:53:32.340+01:00,104,48.938
2019-11-01T20:32:03.420+01:00,104,38.518
2019-11-01T20:42:08.400+01:00,104,10.083
2019-11-01T21:27:48.000+01:00,104,45.66
2019-11-01T22:15:41.580+01:00,104,47.893
2019-11-01T22:22:08.880+01:00,104,6.455
2019-11-01T23:08:23.880+01:00,104,46.25
2019-11-01T23:30:11.400+01:00,104,21.792
2019-11-02T00:01:43.140+01:00,104,31.529
2019-11-02T00:21:55.620+01:00,104,20.208
2019-11-02T00:32:28.800+01:00,104,10.553
2019-11-02T01:20:14.940+01:00,104,47.769
2019-11-02T01:40:35.880+01:00,104,20.349
2019-11-02T02:00:19.860+01:00,104,19.733
2019-11-02T02:31:37.620+01:00,104,31.296
2019-11-02T03:00:23.760+01:00,104,28.769
2019-11-02T03:34:42.900+01:00,104,34.319
2019-11-02T03:46:31.020+01:00,104,11.802
2019-11-02T04:34:18.900+01:00,104,47.798
2019-11-02T04:47:49.440+01:00,104,13.509
2019-11-02T05:27:04.920+01:00,104,39.258
2019-11-02T06:09:55.320+01:00,104,42.84
2019-11-02T06:39:46.260+01:00,104,29.849
2019-11-02T07:27:25.680+01:00,104,47.657
2019-11-02T07:45:31.020+01:00,104,18.089
2019-11-02T08:27:14.700+01:00,104,41.728
2019-11-02T08:43:54.480+01:00,104,16.663
2019-11-02T09:28:00.720+01:00,104,44.104
2019-11-02T10:13:31.200+01:00,104,45.508
2019-11-02T10:40:15.240+01:00,104,26.734
2019-11-02T11:17:04.500+01:00,104,36.821
2019-11-02T11:43:18.480+01:00,104,26.233
2019-11-02T12:24:56.280+01:00,104,41.63
2019-11-02T12:51:00.120+01:00,104,26.064
2019-11-02T13:31:38.580+01:00,104,40.641
2019-11-02T13:39:49.440+01:00,104,8.181
2019-11-02T14:28:04.260+01:00,104,48.247
2019-11-02T15:09:06.960+01:00,104,41.045
2019-11-02T15:25:22.440+01:00,104,16.258
2019-11-02T15:48:40.440+01:00,104,23.3
2019-11-02T16:29:49.740+01:00,104,41.155
2019-11-02T17:00:08.040+01:00,104,30.305
2019-11-02T17:27:57.420+01:00,104,27.823
2019-11-02T17:36:20.340+01:00,104,8.382
2019-11-02T17:56:42.960+01:00,104,20.377
2019-11-02T18:16:02.100+01:00,104,19.319
2019-11-02T19:05:00.300+01:00,104,48.97
2019-11-02T19:34:06.180+01:00,104,29.098
2019-11-02T19:51:25.140+01:00,104,17.316
2019-11-02T20:34:54.420+01:00,104,43.488
2019-11-02T21:13:13.620+01:00,104,38.32
2019-11-02T21:28:57.720+01:00,104,15.735
2019-11-02T21:39:03.480+01:00,104,10.096
2019-11-02T22:18:04.320+01:00,104,39.014
