2019-10-31T12:56:42.300+01:00,1,46.261
2019-10-31T13:07:23.640+01:00,1,10.689
2019-10-31T13:45:34.740+01:00,1,38.185
2019-10-31T14:25:11.640+01:00,1,39.615
2019-10-31T15:12:06.240+01:00,1,46.91
2019-10-31T15:36:12.300+01:00,1,24.101
2019-10-31T16:13:00.420+01:00,1,36.802
2019-10-31T16:23:48.840+01:00,1,10.807
2019-10-31T17:11:09.420+01:00,1,47.343
2019-10-31T17:49:25.740+01:00,1,38.272
2019-10-31T18:02:29.100+01:00,1,13.056
2019-10-31T18:29:24.720+01:00,1,26.927
2019-10-31T19:09:58.200+01:00,1,40.558
2019-10-31T19:38:09.660+01:00,1,28.191
2019-10-31T19:52:19.200+01:00,1,14.159
2019-10-31T20:28:34.440+01:00,1,36.254
2019-10-31T20:46:25.200+01:00,1,17.846
2019-10-31T21:35:03.780+01:00,1,48.643
2019-10-31T22:22:21.000+01:00,1,47.287
2019-10-31T22:56:58.020+01:00,1,34.617
2019-10-31T23:38:08.040+01:00,1,41.167
2019-11-01T00:06:41.160+01:00,1,28.552
2019-11-01T00:30:24.180+01:00,1,23.717
2019-11-01T01:09:49.740+01:00,1,39.426
2019-11-01T01:51:17.220+01:00,1,41.458
2019-11-01T01:56:52.260+01:00,1,5.584
2019-11-01T02:06:23.580+01:00,1,9.522
2019-11-01T02:34:06.660+01:00,1,27.718
2019-11-01T03:14:08.580+01:00,1,40.032
2019-11-01T03:32:13.260+01:00,1,18.078
2019-11-01T03:50:05.820+01:00,1,17.876
2019-11-01T04:38:23.100+01:00,1,48.288
2019-11-01T05:18:15.180+01:00,1,39.868
2019-11-01T05:42:03.660+01:00,1,23.808
2019-11-01T06:20:24.840+01:00,1,38.353
2019-11-01T06:51:39.780+01:00,1,31.249
2019-11-01T07:12:55.080+01:00,1,21.255
2019-11-01T08:01:06.300+01:00,1,48.187
2019-11-01T08:35:54.660+01:00,1,34.806
2019-11-01T09:14:00.000+01:00,1,38.089
2019-11-01T09:39:07.440+01:00,1,25.124
2019-11-01T09:58:01.140+01:00,1,18.895
2019-11-01T10:28:37.560+01:00,1,30.607
2019-11-01T11:10:48.900+01:00,1,42.189
2019-11-01T11:48:11.220+01:00,1,37.372
2019-11-01T12:32:55.020+01:00,1,44.73
2019-11-01T12:45:56.460+01:00,1,13.024
2019-11-01T12:53:09.240+01:00,1,7.213
2019-11-01T13:36:12.480+01:00,1,43.054
2019-11-01T14:23:24.660+01:00,1,47.203
2019-11-01T14:41:26.280+01:00,1,18.027
2019-11-01T15:22:46.860+01:00,1,41.343
2019-11-01T15:35:04.380+01:00,1,12.292
2019-11-01T15:48:38.520+01:00,1,13.569
2019-11-01T16:21:07.980+01:00,1,32.491
2019-11-01T16:29:52.980+01:00,1,8.75
2019-11-01T17:15:33.300+01:00,1,45.672
2019-11-01T17:31:52.080+01:00,1,16.313
2019-11-01T18:18:18.060+01:00,1,46.433
2019-11-01T19:07:03.180+01:00,1,48.752
2019-11-01T19:36:45.300+01:00,1,29.702
2019-11-01T20:03:53.700+01:00,1,27.14
2019-11-01T20:50:51.840+01:00,1,46.969
2019-11-01T20:57:34.680+01:00,1,6.714
2019-11-01T21:41:06.540+01:00,1,43.531
2019-11-01T22:22:34.380+01:00,1,41.464
2019-11-01T22:39:14.700+01:00,1,16.672
2019-11-01T23:13:12.780+01:00,1,33.968
2019-11-01T23:21:54.300+01:00,1,8.692
2019-11-02T00:00:25.920+01:00,1,38.527
2019-11-02T00:08:23.340+01:00,1,7.957
2019-11-02T00:28:26.700+01:00,1,20.056
2019-11-02T00:45:51.240+01:00,1,17.409
2019-11-02T01:31:43.560+01:00,1,45.872
2019-11-02T01:58:14.820+01:00,1,26.521
2019-11-02T02:07:55.080+01:00,1,9.671
2019-11-02T02:27:37.380+01:00,1,19.705
2019-11-02T02:46:40.680+01:00,1,19.055
2019-11-02T03:19:34.380+01:00,1,32.895
2019-11-02T03:28:00.600+01:00,1,8.437
2019-11-02T04:01:42.060+01:00,1,33.691
2019-11-02T04:13:54.840+01:00,1,12.213
2019-11-02T04:21:10.500+01:00,1,7.261
2019-11-02T04:40:42.900+01:00,1,19.54
2019-11-02T05:18:55.200+01:00,1,38.205
2019-11-02T05:30:01.380+01:00,1,11.103
2019-11-02T05:59:46.200+01:00,1,29.747
2019-11-02T06:16:20.460+01:00,1,16.571
2019-11-02T06:42:40.260+01:00,1,26.33
2019-11-02T07:16:10.500+01:00,1,33.504
2019-11-02T08:06:06.240+01:00,1,49.929
2019-11-02T08:53:32.160+01:00,1,47.432
2019-11-02T09:21:08.640+01:00,1,27.608
2019-11-02T09:45:48.000+01:00,1,24.656
2019-11-02T10:17:50.880+01:00,1,32.048
2019-11-02T11:02:59.100+01:00,1,45.137
2019-11-02T11:10:03.120+01:00,1,7.067
2019-11-02T11:34:32.220+01:00,1,24.485
2019-11-02T12:17:19.860+01:00,1,42.794
2019-11-02T12:26:31.320+01:00,1,9.191
2019-11-02T12:55:16.740+01:00,1,28.757
2019-11-02T13:10:01.860+01:00,1,14.752
2019-11-02T13:19:54.780+01:00,1,9.882
2019-11-02T13:50:54.780+01:00,1,31.0
2019-11-02T13:56:27.060+01:00,1,5.538
2019-11-02T14:03:37.200+01:00,1,7.169
2019-11-02T14:32:18.120+01:00,1,28.682
2019-11-02T14:39:10.320+01:00,1,6.87
2019-11-02T14:48:06.900+01:00,1,8.943
2019-11-02T14:57:52.200+01:00,1,9.755
2019-11-02T15:34:19.980+01:00,1,36.463
2019-11-02T15:57:28.080+01:00,1,23.135
2019-11-02T16:24:58.800+01:00,1,27.512
2019-11-02T17:05:38.700+01:00,1,40.665
2019-11-02T17:41:42.120+01:00,1,36.057
2019-11-02T18:03:11.100+01:00,1,21.483
2019-11-02T18:11:58.560+01:00,1,8.791
2019-11-02T18:45:21.360+01:00,1,33.38
2019-11-02T19:00:32.940+01:00,1,15.193
2019-11-02T19:45:21.360+01:00,1,44.807
2019-11-02T20:24:40.380+01:00,1,39.317
2019-11-02T20:34:04.380+01:00,1,9.4
2019-11-02T20:54:32.820+01:00,1,20.474
2019-11-02T21:39:18.900+01:00,1,44.768
2019-11-02T22:18:15.900+01:00,1,38.95
2019-11-02T22:38:57.780+01:00,1,20.698
2019-11-02T23:24:33.360+01:00,1,45.593
2019-11-02T23:41:43.740+01:00,1,17.173
2019-11-03T00:26:47.040+01:00,1,45.055
2019-11-03T00:32:30.720+01:00,1,5.728
2019-11-03T00:39:07.560+01:00,1,6.614
2019-11-03T01:02:59.700+01:00,1,23.869
2019-11-03T01:17:26.580+01:00,1,14.448
2019-11-03T01:24:20.460+01:00,1,6.898
2019-11-03T01:50:10.440+01:00,1,25.833
2019-11-03T02:15:04.140+01:00,1,24.895
2019-11-03T02:57:02.820+01:00,1,41.978
2019-11-03T03:04:31.020+01:00,1,7.47
2019-11-03T03:46:35.160+01:00,1,42.069
2019-11-03T04:30:48.300+01:00,1,44.219
2019-11-03T04:59:33.240+01:00,1,28.749
2019-11-03T05:30:11.340+01:00,1,30.635
2019-11-03T05:59:27.000+01:00,1,29.261
2019-11-03T06:16:33.900+01:00,1,17.115
2019-11-03T06:38:30.480+01:00,1,21.943
2019-11-03T06:59:38.700+01:00,1,21.137
2019-11-03T07:08:07.140+01:00,1,8.474
2019-11-03T07:20:19.860+01:00,1,12.212
2019-11-03T07:42:34.500+01:00,1,22.244
2019-11-03T08:01:53.580+01:00,1,19.318
2019-11-03T08:44:34.140+01:00,1,42.676
2019-11-03T09:03:48.120+01:00,1,19.233
2019-11-03T09:19:41.700+01:00,1,15.893
2019-11-03T09:43:40.320+01:00,1,23.977
2019-11-03T10:04:39.540+01:00,1,20.987
2019-11-03T10:38:33.900+01:00,1,33.906
2019-11-03T11:12:00.180+01:00,1,33.438
2019-11-03T11:18:49.800+01:00,1,6.827
2019-11-03T11:37:23.340+01:00,1,18.559
2019-11-03T12:20:34.440+01:00,1,43.185
2019-11-03T12:49:36.360+01:00,1,29.032
2019-11-03T13:15:37.620+01:00,1,26.021
2019-11-03T13:33:19.920+01:00,1,17.705
2019-11-03T13:49:10.620+01:00,1,15.845
2019-11-03T14:33:59.400+01:00,1,44.813
2019-11-03T14:47:49.440+01:00,1,13.834
2019-11-03T15:36:15.420+01:00,1,48.433
2019-11-03T16:24:10.860+01:00,1,47.924
2019-11-03T16:39:54.720+01:00,1,15.731
2019-11-03T17:12:52.800+01:00,1,32.968
2019-11-03T17:34:14.460+01:00,1,21.361
2019-11-03T17:58:58.620+01:00,1,24.736
2019-11-03T18:25:37.620+01:00,1,26.65
2019-11-03T18:43:05.400+01:00,1,17.463
2019-11-03T18:48:10.380+01:00,1,5.083
2019-11-03T19:19:13.740+01:00,1,31.056
2019-11-03T20:07:52.620+01:00,1,48.648
2019-11-03T20:52:18.720+01:00,1,44.435
2019-11-03T21:38:15.840+01:00,1,45.952
2019-11-03T22:10:48.060+01:00,1,32.537
2019-11-03T22:49:42.480+01:00,1,38.907
2019-11-03T23:14:45.360+01:00,1,25.048
2019-11-03T23:42:23.100+01:00,1,27.629
2019-11-04T00:02:56.460+01:00,1,20.556
2019-11-04T00:31:41.700+01:00,1,28.754
2019-11-04T01:00:36.060+01:00,1,28.906
2019-11-04T01:46:51.840+01:00,1,46.263
2019-11-04T02:04:59.460+01:00,1,18.127
2019-11-04T02:11:06.300+01:00,1,6.114
2019-11-04T02:32:21.300+01:00,1,21.25
2019-11-04T02:49:20.040+01:00,1,16.979
2019-11-04T02:56:52.080+01:00,1,7.534
2019-11-04T03:15:49.800+01:00,1,18.962
2019-11-04T03:56:43.860+01:00,1,40.901
2019-11-04T04:28:10.380+01:00,1,31.442
2019-11-04T05:11:40.260+01:00,1,43.498
2019-11-04T05:22:47.100+01:00,1,11.114
2019-11-04T05:53:41.100+01:00,1,30.9
2019-11-04T06:03:06.420+01:00,1,9.422
2019-11-04T06:28:09.960+01:00,1,25.059
2019-11-04T07:00:56.100+01:00,1,32.769
2019-11-04T07:13:52.620+01:00,1,12.942
2019-11-04T07:52:09.360+01:00,1,38.279
2019-11-04T08:10:56.760+01:00,1,18.79
2019-11-04T08:54:32.340+01:00,1,43.593
2019-11-04T09:28:42.060+01:00,1,34.162
2019-11-04T09:36:50.580+01:00,1,8.142
2019-11-04T10:17:47.100+01:00,1,40.942
2019-11-04T11:01:50.700+01:00,1,44.06
2019-11-04T11:49:14.400+01:00,1,47.395
2019-11-04T12:16:59.700+01:00,1,27.755
2019-11-04T13:02:04.380+01:00,1,45.078
2019-11-04T13:39:22.320+01:00,1,37.299
2019-11-04T13:56:06.900+01:00,1,16.743
2019-11-04T14:31:09.420+01:00,1,35.042
2019-11-04T14:49:15.240+01:00,1,18.097
2019-11-04T15:10:58.440+01:00,1,21.72
2019-11-04T15:24:51.180+01:00,1,13.879
2019-11-04T15:53:37.860+01:00,1,28.778
2019-11-04T16:33:36.480+01:00,1,39.977
2019-11-04T16:47:05.280+01:00,1,13.48
2019-11-04T17:08:06.780+01:00,1,21.025
2019-11-04T17:35:51.240+01:00,1,27.741
2019-11-04T18:20:54.720+01:00,1,45.058
2019-11-04T18:49:50.400+01:00,1,28.928
2019-11-04T19:29:00.240+01:00,1,39.164
2019-11-04T19:49:52.260+01:00,1,20.867
2019-11-04T20:11:43.440+01:00,1,21.853
2019-11-04T20:32:48.480+01:00,1,21.084
2019-11-04T20:52:50.220+01:00,1,20.029
2019-11-04T21:34:47.340+01:00,1,41.952
2019-11-04T22:15:04.980+01:00,1,40.294
2019-11-04T22:45:42.000+01:00,1,30.617
2019-11-04T23:34:30.420+01:00,1,48.807
2019-11-04T23:52:58.020+01:00,1,18.46
2019-11-05T00:39:29.520+01:00,1,46.525
2019-11-05T00:45:46.800+01:00,1,6.288
2019-11-05T01:14:59.280+01:00,1,29.208
2019-11-05T01:49:28.380+01:00,1,34.485
2019-11-05T02:26:21.060+01:00,1,36.878
2019-11-05T03:13:24.060+01:00,1,47.05
2019-11-05T03:24:29.220+01:00,1,11.086
2019-11-05T04:02:36.540+01:00,1,38.122
2019-11-05T04:33:02.820+01:00,1,30.438
2019-10-31T00:11:08.160+01:00,2,11.136
2019-10-31T00:43:02.760+01:00,2,31.91
2019-10-31T00:52:18.240+01:00,2,9.258
2019-10-31T01:11:34.980+01:00,2,19.279
2019-10-31T01:18:51.480+01:00,2,7.275
2019-10-31T01:25:09.180+01:00,2,6.295
2019-10-31T02:03:41.160+01:00,2,38.533
2019-10-31T02:10:20.580+01:00,2,6.657
2019-10-31T02:51:49.320+01:00,2,41.479
2019-10-31T03:39:33.600+01:00,2,47.738
2019-10-31T04:23:20.460+01:00,2,43.781
2019-10-31T04:28:55.140+01:00,2,5.578
2019-10-31T05:18:54.840+01:00,2,49.995
2019-10-31T05:29:04.020+01:00,2,10.153
2019-10-31T06:02:08.220+01:00,2,33.07
2019-10-31T06:37:52.500+01:00,2,35.738
2019-10-31T07:20:52.080+01:00,2,42.993
2019-10-31T08:00:05.580+01:00,2,39.225
2019-10-31T08:18:19.380+01:00,2,18.23
2019-10-31T08:39:52.920+01:00,2,21.559
2019-10-31T09:08:23.760+01:00,2,28.514
2019-10-31T09:18:30.780+01:00,2,10.117
2019-10-31T09:39:35.940+01:00,2,21.086
2019-10-31T09:59:23.100+01:00,2,19.786
2019-10-31T10:41:24.720+01:00,2,42.027
2019-10-31T11:21:56.640+01:00,2,40.532
2019-10-31T11:39:28.320+01:00,2,17.528
2019-10-31T12:02:21.180+01:00,2,22.881
2019-10-31T12:42:51.600+01:00,2,40.507
2019-10-31T12:54:52.620+01:00,2,12.017
2019-10-31T13:24:14.940+01:00,2,29.372
2019-10-31T13:44:50.280+01:00,2,20.589
2019-10-31T14:21:50.580+01:00,2,37.005
2019-10-31T15:06:41.940+01:00,2,44.856
2019-10-31T15:52:04.500+01:00,2,45.376
2019-10-31T16:13:26.340+01:00,2,21.364
2019-10-31T16:22:05.400+01:00,2,8.651
2019-10-31T16:32:46.560+01:00,2,10.686
2019-10-31T17:04:55.920+01:00,2,32.156
2019-10-31T17:35:27.960+01:00,2,30.534
2019-10-31T17:43:59.760+01:00,2,8.53
2019-10-31T18:02:45.600+01:00,2,18.764
2019-10-31T18:45:23.580+01:00,2,42.633
2019-10-31T19:17:19.260+01:00,2,31.928
2019-10-31T19:35:32.400+01:00,2,18.219
2019-10-31T20:23:11.940+01:00,2,47.659
2019-10-31T21:09:33.000+01:00,2,46.351
2019-10-31T21:57:46.560+01:00,2,48.226
2019-10-31T22:23:11.100+01:00,2,25.409
2019-10-31T22:30:53.700+01:00,2,7.71
2019-10-31T23:03:18.960+01:00,2,32.421
2019-10-31T23:34:50.880+01:00,2,31.532
2019-11-01T00:00:34.320+01:00,2,25.724
2019-11-01T00:26:07.620+01:00,2,25.555
2019-11-01T00:33:01.320+01:00,2,6.895
2019-11-01T01:01:33.600+01:00,2,28.538
2019-11-01T01:36:53.400+01:00,2,35.33
2019-11-01T01:53:21.120+01:00,2,16.462
2019-11-01T02:22:49.980+01:00,2,29.481
2019-11-01T02:38:57.840+01:00,2,16.131
2019-11-01T02:54:32.880+01:00,2,15.584
2019-11-01T03:30:14.040+01:00,2,35.686
2019-11-01T04:07:56.160+01:00,2,37.702
2019-11-01T04:16:26.940+01:00,2,8.513
2019-11-01T04:52:40.800+01:00,2,36.231
2019-11-01T05:14:00.780+01:00,2,21.333
2019-11-01T05:25:51.060+01:00,2,11.838
2019-11-01T05:51:01.740+01:00,2,25.178
2019-11-01T06:07:26.220+01:00,2,16.408
2019-11-01T06:37:38.160+01:00,2,30.199
2019-11-01T06:50:47.820+01:00,2,13.161
2019-11-01T06:56:43.260+01:00,2,5.924
2019-11-01T07:36:48.720+01:00,2,40.091
2019-11-01T08:20:09.300+01:00,2,43.343
2019-11-01T08:44:24.300+01:00,2,24.25
2019-11-01T09:19:04.020+01:00,2,34.662
2019-11-01T09:37:21.360+01:00,2,18.289
2019-11-01T09:50:48.360+01:00,2,13.45
2019-11-01T10:36:44.820+01:00,2,45.941
2019-11-01T10:54:05.700+01:00,2,17.348
2019-11-01T11:03:21.780+01:00,2,9.268
2019-11-01T11:44:20.340+01:00,2,40.976
2019-11-01T11:57:54.540+01:00,2,13.57
2019-11-01T12:15:44.400+01:00,2,17.831
2019-11-01T12:44:40.080+01:00,2,28.928
2019-11-01T13:08:44.040+01:00,2,24.066
2019-11-01T13:57:44.100+01:00,2,49.001
2019-11-01T14:03:14.580+01:00,2,5.508
2019-11-01T14:23:30.900+01:00,2,20.272
2019-11-01T14:31:44.640+01:00,2,8.229
2019-11-01T15:21:02.040+01:00,2,49.29
2019-11-01T16:04:10.140+01:00,2,43.135
2019-11-01T16:32:24.120+01:00,2,28.233
2019-11-01T17:17:41.280+01:00,2,45.286
2019-11-01T17:43:52.020+01:00,2,26.179
2019-11-01T18:14:35.340+01:00,2,30.722
2019-11-01T18:36:28.440+01:00,2,21.885
2019-11-01T19:15:48.540+01:00,2,39.335
2019-11-01T19:35:17.340+01:00,2,19.48
2019-11-01T20:08:08.220+01:00,2,32.848
2019-11-01T20:24:39.180+01:00,2,16.516
2019-11-01T20:39:00.840+01:00,2,14.361
2019-11-01T21:13:16.500+01:00,2,34.261
2019-11-01T21:25:01.800+01:00,2,11.755
2019-11-01T21:41:03.600+01:00,2,16.03
2019-11-01T22:08:30.660+01:00,2,27.451
2019-11-01T22:38:16.260+01:00,2,29.76
2019-11-01T22:54:09.000+01:00,2,15.879
2019-11-01T23:31:20.640+01:00,2,37.194
2019-11-01T23:37:34.440+01:00,2,6.23
2019-11-02T00:06:26.160+01:00,2,28.862
2019-11-02T00:18:04.920+01:00,2,11.646
2019-11-02T00:33:17.400+01:00,2,15.208
2019-11-02T00:40:21.120+01:00,2,7.062
